WOD Name,Group,Category,Type,Movements,Video Links
"Murph","hero","navy","for-time","Run | Pull-Up | Push-Up | Air Squat","https://www.youtube.com/watch?v=HRV5YKKaeVw | https://www.youtube.com/watch?v=0pkjOk0EiAk | https://www.youtube.com/watch?v=rMvwVtlqjTE"
"DT","hero","air-force","rounds-for-time","Deadlift | Hang Clean | Push Jerk","https://www.youtube.com/watch?v=1ZXobu7JvvE | https://www.youtube.com/watch?v=0aP3tgKZcHQ | https://www.youtube.com/watch?v=VrHNJXoSyXw"
"Michael","hero","navy","rounds-for-time","Run | Back Extension | Sit-Up","https://www.youtube.com/watch?v=ivDB23Kcv-A | https://www.youtube.com/watch?v=VIZX2Ru9qU8"
"Daniel","hero","army","for-time","Run | Thruster | Pull-Up","https://www.youtube.com/watch?v=L219ltL15zk | https://www.youtube.com/watch?v=HRV5YKKaeVw"
"Josh","hero","army","for-time","Overhead Squat | Pull-Up","https://www.youtube.com/watch?v=pn8mqlG0nkE | https://www.youtube.com/watch?v=HRV5YKKaeVw"
"JT","hero","navy","for-time","Handstand Push-Up | Ring Dip | Push-Up","https://www.youtube.com/watch?v=0wDEO6shVjc | https://www.youtube.com/watch?v=EznLCDBAPIU | https://www.youtube.com/watch?v=0pkjOk0EiAk"
"Nate","hero","navy","amrap","Muscle-Up | Handstand Push-Up | Kettlebell Swing","https://www.youtube.com/watch?v=o69WaY_7k2c | https://www.youtube.com/watch?v=0wDEO6shVjc | https://www.youtube.com/watch?v=mKDIuUbH94Q"
"Randy","hero","leo","for-time","Power Snatch","https://www.youtube.com/watch?v=TL8SMp7RdXQ"
"Tommy V","hero","navy","for-time","Thruster | Rope Climb","https://www.youtube.com/watch?v=L219ltL15zk | https://www.youtube.com/watch?v=Pa4QUC9AvuA"
"Badger","hero","navy","rounds-for-time","Squat Clean | Pull-Up | Run","https://www.youtube.com/watch?v=Ty14ogq_Vok | https://www.youtube.com/watch?v=HRV5YKKaeVw"
"Loredo","hero","army","rounds-for-time","Air Squat | Push-Up | Walking Lunge | Run","https://www.youtube.com/watch?v=rMvwVtlqjTE | https://www.youtube.com/watch?v=0pkjOk0EiAk | https://www.youtube.com/watch?v=L8fvypPrzzs"
"Nutts","hero","army","for-time","Handstand Push-Up | Row | Deadlift | Push-Up","https://www.youtube.com/watch?v=0wDEO6shVjc | https://www.youtube.com/watch?v=fxfhQMbATCw | https://www.youtube.com/watch?v=1ZXobu7JvvE | https://www.youtube.com/watch?v=0pkjOk0EiAk"
"The Seven","hero","army","rounds-for-time","Handstand Push-Up | Thruster | Knees-to-Elbows | Deadlift | Burpee | Kettlebell Swing | Pull-Up","https://www.youtube.com/watch?v=0wDEO6shVjc | https://www.youtube.com/watch?v=L219ltL15zk | https://www.youtube.com/watch?v=_DUlB4YpZRw | https://www.youtube.com/watch?v=1ZXobu7JvvE | https://www.youtube.com/watch?v=TU8QYVW0gDU | https://www.youtube.com/watch?v=mKDIuUbH94Q | https://www.youtube.com/watch?v=HRV5YKKaeVw"
"Holleyman","hero","army","rounds-for-time","Wall Ball | Handstand Push-Up | Power Clean","https://www.youtube.com/watch?v=fpUD0mcFp_0 | https://www.youtube.com/watch?v=0wDEO6shVjc | https://www.youtube.com/watch?v=c-TD6-GESQk"
"McGhee","hero","army","rounds-for-time","Deadlift | Push-Up | Box Jump | Rope Climb | Run","https://www.youtube.com/watch?v=1ZXobu7JvvE | https://www.youtube.com/watch?v=0pkjOk0EiAk | https://www.youtube.com/watch?v=NBY9-kTuHEk | https://www.youtube.com/watch?v=Pa4QUC9AvuA"
"Whitten","hero","army","amrap","Kettlebell Swing | Box Jump | Run | Burpee | Wall Ball","https://www.youtube.com/watch?v=mKDIuUbH94Q | https://www.youtube.com/watch?v=NBY9-kTuHEk | https://www.youtube.com/watch?v=TU8QYVW0gDU | https://www.youtube.com/watch?v=fpUD0mcFp_0"
"Small","hero","army","rounds-for-time","Row | Burpee | Box Jump | Run","https://www.youtube.com/watch?v=fxfhQMbATCw | https://www.youtube.com/watch?v=TU8QYVW0gDU | https://www.youtube.com/watch?v=NBY9-kTuHEk"
"Griff","hero","air-force","for-time","Run | Run | Run | Run",""
"Jason","hero","navy","for-time","Squat Clean | Run","https://www.youtube.com/watch?v=Ty14ogq_Vok"
"Jack","hero","army","amrap","Push Press | Kettlebell Swing | Box Jump","https://www.youtube.com/watch?v=iaBVSJm78ko | https://www.youtube.com/watch?v=mKDIuUbH94Q | https://www.youtube.com/watch?v=NBY9-kTuHEk"
"War Frank","hero","army","rounds-for-time","Muscle-Up | Squat Clean | Run","https://www.youtube.com/watch?v=o69WaY_7k2c | https://www.youtube.com/watch?v=Ty14ogq_Vok"
"Tissot","hero","navy","rounds-for-time","Deadlift | Bench Press | Clean","https://www.youtube.com/watch?v=1ZXobu7JvvE | https://www.youtube.com/watch?v=SCVCLChPQFY | https://www.youtube.com/watch?v=Ty14ogq_Vok"
"Helton","hero","army","rounds-for-time","Row | Dumbbell Squat Clean | Run","https://www.youtube.com/watch?v=fxfhQMbATCw | https://www.youtube.com/watch?v=2YedyLmkDRE"
